Course,Course Title,Description
CS 100,Discovering Computer Science,"Fundamentals of computing; history of computation; computer organization; program design, testing and debugging; web design; computer animation; software tools; societal and legal issues in computing. Course Information: Credit is not given for CS 100 if the student has credit in CS 111 or CS 112 or CS 113 or CS 107 or CS 109 or MCS 260. No graduation credit given to students enrolled in Engineering. No graduation credit for students enrolled in a major offered by the Departments of Biomedical Engineering, Chemical Engineering, Civil Materials and Environmental Engineering, Computer Science, Electrical and Computer Engineering, or Mechanical and Industrial Engineering. Extensive computer use required. Class Schedule Information: To be properly registered, students must enroll in one Laboratory and one Lecture-Discussion. Natural World - No Lab course."
CS 107,Introduction to Computing and Programming,"Access and use of computing resources. Programming and program design. Problem solving. Data types, control structures, modularity, information hiding. Course Information: Credit is not given for CS 107 if the student has credit for CS 141. Previously listed as EECS 171. Prerequisite(s): Credit or concurrent registration in MATH 180. Class Schedule Information: To be properly registered, students must enroll in one Laboratory and one Lecture."
CS 109,Programming for Engineers with MatLab,"Develop an understanding of program design using data types, operators, control structures, functions, file I/O, arrays and structures. Demonstrate the understanding through computer projects with engineering applications. Course Information: Credit is not given for CS 109 if the student has credit for CS 111 or CS 112 or CS 113. Extensive computer use required. Prerequisite(s): Credit or concurrent registration in MATH 180. Class Schedule Information: To be properly registered, students must enroll in one Laboratory-Discussion and one Lecture-Discussion."
CS 111,Program Design I,"Introduction to programming: control structures; variables and data types; problem decomposition and procedural programming; input and output; aggregate data structures including arrays; programming exercises. Course Information: 3 hours. Extensive computer use required. Credit is not given for CS 111 if student has credit in CS 107 or CS 109 or CS 112 or CS 113. Class Schedule Information: To be properly registered, students must enroll in one Laboratory and one Lecture-Discussion."
CS 112,Program Design I in the Context of Biological Problems,"Introduction to programming using Biology as the context for programming in a high-level language; control structures, variables, simple and aggregate data types; problem-solving techniques; biology topics include central dogma and genetics. Course Information: Same as BIOS 112. Credit is not given for CS 112 if the student has credit in CS 107 or CS 109 or CS 111 or CS 113. Course Schedule Information: To be properly registered, students must enroll in one Laboratory and one Lecture-Discussion."
CS 113,Program Design I in the Context of Law and Public Policy,"Introduction to programming using law and public policy as the context for programming; control structures, variables, simple and aggregate data types; problem-solving techniques; legal topics: security, privacy, encryption, and predictive policing. Course Information: Credit is not given for CS 113 if the student has credit in CS 107 or CS 109 or CS 111 or CS 112. Class Schedule Information: To be properly registered, students must enroll in on Laboratory and one Lecture-Discussion."
CS 141,Program Design II,"Data abstraction and modular design; recursion; lists and stacks; dynamic memory allocation; file manipulation; programming exercises. Course Information: 3 hours. Previously listed as CS 102. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 111 or Grade of C or better in CS 112 or Grade of C or better in CS 113 or Grade of C or better in CS 107 or Grade of C or better in CS 109; and Credit or concurrent registration in MATH 180. Class Schedule Information: To be properly registered, students must enroll in one Laboratory-Discussion and one Lecture-Discussion."
CS 151,Mathematical Foundations of Computing,"Discrete mathematics concepts fundamental to computing: propositional logic, predicates and quantifiers; proofs; sets; recursive definitions and induction; functions, relations and graphs; combinatorics and discrete probability; applications. Course Information: 3 hours. Credit is not given for CS 151 if the student has credit in MCS 361. Prerequisite(s): Grade of C or better in CS 111 or Grade of C or better in CS 112 or Grade of C or better in CS 113 or Grade of C or better in CS 107 or Grade of C or better in CS 109; and Credit or concurrent registration in MATH 180; or appropriate score on the department placement test. Class Schedule Information: To be properly registered, students must enroll in one Lecture and one Discussion."
CS 194,Special Topics in Computer Science,Multidisciplinary computer science topics at first-year level that vary from term to term depending on current student and instructor interests.
CS 211,Programming Practicum,"Software development tools and practices; debugging and testing; advanced language features; standard libraries; code management. Course Information: 2 hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 141; or Grade of C or better in CS 107. The option to use CS 107 as a prerequisite (in place of CS 141) is only for Computer Engineering majors or students doing a Computer Engineering minor. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Laboratory-Discussion."
CS 251,Data Structures,"Design, usage and analysis of data structures: review of lists, stacks and queues; hash tables, priority queues, search trees, introduction to graphs; searching and sorting; runtime analysis; programming projects and lab exercises. Course Information: 4 hours. Prerequisite (s): Grade of C or better in CS 141 or Grade of C or better in CS 107; and Grade of C or better in CS 151; and Credit or concurrent registration in CS 211 or Credit or concurrent registration in ECE 266. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Laboratory."
CS 261,Machine Organization,"Data representation and computer arithmetic; machine language; addressing; memory hierarchy; subroutines; data structures; processor architecture: hardware components, pipelining. Course Information: Credit is not given for CS 261 if the student has credit for ECE 267 or ECE 366. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 141; and Credit or concurrent registration in CS 211. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Laboratory."
CS 277,Technical and Professional Communication in Computer Science,"Communication skills for computing students and professionals in various contexts: technical writing, portfolios, job interviews, demos, sales, with speech organization, visuals, and delivery. Attendance, participation, and presentations required. Course Information: Prerequisite(s): CS 141. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Discussion."
CS 294,Special Topics in Computer Science,Multidisciplinary computer science topics at sophomore level that vary from term to term depending on current student and instructor interests. Course Information: Prerequisite(s): Consent of the instructor.
CS 301,Languages and Automata,"Regular sets and finite automata. Context-free languages and push-down automata. Parsing. Computability theory including Turing machines and decidability. Course Information: Previously listed as EECS 361. Prerequisite(s): Grade of C or better in CS 151; and Credit or concurrent registration in CS 251. Class Schedule Information: To be properly registered, students must enroll in one Discussion/Recitation and one Lecture."
CS 341,Programming Language Design and Implementation,"Programming language paradigms, design and implementation: syntax and semantics; parsing; runtime systems; control; data types; subroutines and exceptions; data and procedural abstraction; functional programming. Course Information: Extensive computer use required. Prerequisite(s): Grade of C or better in CS 211 and Grade of C or better in CS 251."
CS 342,Software Design,Software design principles and practices: Object-oriented design; design patterns; software reuse; testing; event driven programming and concurrency; graphical user interface design and development; Team development. Course Information: Extensive computer use required. Credit is not given for CS 342 if the student has credit for CS 340. Prerequisite(s): Grade of C or better in CS 251 and Grade of C or better in CS 211.
CS 351,Advanced Data Structure Practicum,Design and implementation details of advanced data structure and non-trivial algorithms with an emphasis on amortized analysis. Course Information: Prerequisite(s): CS 251.
CS 361,Systems Programming,"Study of computer systems emphasizing impact on application level programming. Virtual memory and memory management; code optimization; system-level I/O; concurrency: processes, threads, synchronization; introduction to network programming. Course Information: Extensive computer use required. Prerequisite(s): Grade of C or better in CS 251 and Grade of C or better in CS 211; and CS 261. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Laboratory."
CS 362,Computer Design,"Computer hardware building blocks. logic gates; combinational circuits; arithmetic circuits; flip flops and sequential circuits; registers and memory; CPU design; I/O design. Course Information: 3 hours. Extensive computer use required. Credit is not given for CS 362 if the student has credit in ECE 265. Prerequisite(s): Grade of C or better in CS 211; and CS 261. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Laboratory."
CS 377,Ethical Issues in Computing,"Communication skills for computing professionals: presentation organization, visual aides, delivery techniques, argument support. Ethical and societal issues in computing: privacy, intellectual property and ownership, crime. Course Information: 3 hours. Extensive computer use required. Prerequisite(s): Credit or concurrent registration in CS 251. Class Schedule Information: To be properly registered, students must enroll in one Lecture-Discussion and one Discussion"
CS 378,Framework-based Software Development for Hand-held Devices,Multi-platform app development using software frameworks; the integration of framework-generated code with native code of mobile operating systems; numerous programming assignments in multiple programming languages. Course Information: Prerequisite(s): CS 342.
CS 391,Computer Science Practicum,"Provides students with the opportunity to apply the skills and knowledge gained in previous engineering courses within a professional, working environment. Course Information: Satisfactory/Unsatisfactory grading only. May be repeated. A maximum of 3 hour awarded toward degree requirements. Prerequisite(s): Approval of the Department."
CS 394,Special Topics in Computer Science,Multidisciplinary computer science topics at junior-senior level that vary from term to term depending on current student and instructor interests. Course Information: Prerequisite(s): Consent of the instructor.
CS 398,Undergraduate Design/Research,Design and/or research experience for undergraduate Computer Science majors under close supervision of a CS faculty member. Course Information: Previously listed as EECS 398. Prerequisite(s): Consent of the instructor.
CS 401,Computer Algorithms I,"Design and analysis of computer algorithms. Divide-and-conquer, dynamic programming, greedy method, backtracking. Algorithms for sorting, searching, graph computations, pattern matching, NP-complete problems. Course Information: Same as MCS 401. 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in MCS 360; or Grade of C or better in CS 251."
CS 402,Algorithms in Practice,"Design, implementation and presentation of algorithms and data structures emphasizing dynamic programming and both exact and heuristic approaches to NP-hard problems; problem solving sessions, programming projects and presentations. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 401; and consent of the instructor."
CS 407,Economics and Computation,"Techniques for analysis of markets, making decisions with other strategic agents, and understanding how algorithms affect the incentives of market participants. These include game theory, mechanism design, auction theory, and social choice theory. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251."
CS 411,Artificial Intelligence I,"Problem representation; rule-based problem-solving methods; heuristic search techniques. Application to expert systems, theorem proving, language understanding. Individual projects. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251."
CS 412,Introduction to Machine Learning,"Mechanism, implementation, and application of systems that improve automatically based on past experience, including classification, density estimation, clustering, and online learning tasks and solutions. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. MATLAB will be used for some of the homework assignments, but prior experience with it is not required. Prerequisite(s): Grade of C or better in CS 251; and IE 342 or STAT 381 or ECE 341."
CS 415,Computer Vision I,"Computer vision system design. Segmentation and representation of regions and boundaries; image filtering; object recognition; advanced topics (examples: texture, stereo, color); applications. Programming assignments. Course Information: 3 undergraduate hours. 4 graduate hours. Previously listed as EECS 487. Prerequisite(s): CS 202 or MCS 360; or consent of the instructor."
CS 418,Introduction to Data Science,"Provides an in-depth overview of data science in engineering. Topics include modeling, storage, manipulation, integration, classification, analysis, visualization, information extraction, and big data in the engineering domain. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 251; and STAT 381 or IE 342 or ECE 341."
CS 421,Natural Language Processing,"Design of natural language processing systems; part-of speech tagging, statistical and symbolic parsers; semantic interpretation; discourse and dialogue processing; natural language generation; applications. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 301 or MCS 441."
CS 422,User Interface Design and Programming,"User interface design, implementation, and evaluation: user-centered design methodologies, windowing systems, I/O devices and techniques, event-loop programming, user studies. Programming projects. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 342."
CS 423,Natural User Interactions,"Introduces students to the field of natural user interactions, including topics such as design principles, hardware-to-software development pipeline (including various existing platforms, toolkits and APIs), as well as effective evaluation techniques. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 342. Recommended background: CS 422 or CS 522."
CS 424,Visualization and Visual Analytics,"Geospatial visualization, scientific visualization, medical visualization, information visualization, and social network visualization, interaction, data analysis, human factors, dynamic data, privacy, uncertainty, data transforms. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 251."
CS 425,Computer Graphics I,"Principles of interactive computer graphics. Raster and vector display, techniques and hardware considerations. Introduction to two-dimensional and three dimensional rendering. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 251. Class Schedule Information: To be properly registered, students must enroll in one Laboratory-Discussion and one Lecture-Discussion."
CS 426,Video Game Design and Development,"Theory and practice of video game design and programming. Students will form interdisciplinary teams, to design, build and demonstrate video games or related interactive simulation environments. Course Information: Same as DES 426. 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251."
CS 427,Creative Coding,"Creative Coding investigates how contemporary computational techniques can inspire novel forms of art making, providing students with the skills to make use of technology for expressive purposes. Course Information: Same as DES 427. 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251."
CS 428,"Virtual, Augmented and Mixed Reality","Virtual reality, augmented reality, and mixed reality environments, display devices, input devices, tracking, navigation, interaction, collaboration, generating visuals and sounds, software tools, applications, evaluation, safety. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): CS 342; or consent of the instructor."
CS 440,Software Engineering I,"Software life-cycle model, requirement specification techniques, large-scale software design techniques and tools, implementation issues, testing and debugging techniques, software maintenance. Course Information: 3 undergraduate hours. 4 graduate hours. Previously listed as EECS 470. Prerequisite(s): CS 342."
